#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
7f3d75f9d000-7f3d75fbd000 r--s 000e6000 08:11 1850541                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.5.7.RELEASE/spring-boot-autoconfigure-1.5.7.RELEASE.jar
7f3d75fbd000-7f3d75fcd000 r--s 00095000 08:11 1850539                    /home/kun/.m2/repository/org/springframework/boot/spring-boot/1.5.7.RELEASE/spring-boot-1.5.7.RELEASE.jar
7f3d75fcd000-7f3d75fd3000 r--s 0002f000 08:11 5520625                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-devtools/1.5.7.RELEASE/spring-boot-devtools-1.5.7.RELEASE.jar
7f3d75fd3000-7f3d75fd6000 r--s 00065000 08:11 5778396                    /home/kun/.m2/repository/io/springfox/springfox-swagger-ui/2.7.0/springfox-swagger-ui-2.7.0.jar
7f3d75fd6000-7f3d75fd8000 r--s 00003000 08:11 6557339                    /home/kun/.m2/repository/org/mapstruct/mapstruct/1.1.0.Final/mapstruct-1.1.0.Final.jar
7f3d75fd8000-7f3d75fda000 r--s 00000000 08:11 5777226                    /home/kun/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar
7f3d75fda000-7f3d75ff3000 r--s 000fe000 08:11 5901742                    /home/kun/.m2/repository/org/springframework/spring-context/4.3.11.RELEASE/spring-context-4.3.11.RELEASE.jar
7f3d75ff3000-7f3d76001000 r--s 000ad000 08:11 5901740                    /home/kun/.m2/repository/org/springframework/spring-beans/4.3.11.RELEASE/spring-beans-4.3.11.RELEASE.jar
7f3d76001000-7f3d76002000 r--s 00004000 08:11 5777222                    /home/kun/.m2/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar
7f3d76002000-7f3d76004000 r--s 0000e000 08:11 1850549                    /home/kun/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar
7f3d76004000-7f3d76007000 r--s 0001d000 08:11 5905449                    /home/kun/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar
7f3d76007000-7f3d7600c000 r--s 00026000 08:11 6557337                    /home/kun/.m2/repository/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar
7f3d7600c000-7f3d7600f000 r--s 00013000 08:11 6557336                    /home/kun/.m2/repository/io/springfox/springfox-swagger-common/2.7.0/springfox-swagger-common-2.7.0.jar
7f3d7600f000-7f3d76012000 r--s 00010000 08:11 6557332                    /home/kun/.m2/repository/io/springfox/springfox-schema/2.7.0/springfox-schema-2.7.0.jar
7f3d76012000-7f3d76016000 r--s 00017000 08:11 6557328                    /home/kun/.m2/repository/io/springfox/springfox-core/2.7.0/springfox-core-2.7.0.jar
7f3d76016000-7f3d76019000 r--s 0000a000 08:11 6557330                    /home/kun/.m2/repository/io/springfox/springfox-spi/2.7.0/springfox-spi-2.7.0.jar
7f3d76019000-7f3d7601c000 r--s 00020000 08:11 6557326                    /home/kun/.m2/repository/io/swagger/swagger-models/1.5.13/swagger-models-1.5.13.jar
7f3d7601c000-7f3d7601e000 r--s 00004000 08:11 5643423                    /home/kun/.m2/repository/io/swagger/swagger-annotations/1.5.13/swagger-annotations-1.5.13.jar
7f3d7601e000-7f3d76021000 r--s 0000d000 08:11 5515761                    /home/kun/.m2/repository/io/springfox/springfox-swagger2/2.7.0/springfox-swagger2-2.7.0.jar
7f3d76021000-7f3d76025000 r--s 0001c000 08:11 5646859                    /home/kun/.m2/repository/org/jasypt/jasypt/1.9.2/jasypt-1.9.2.jar
7f3d76025000-7f3d76029000 r--s 00015000 08:11 5646857                    /home/kun/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar
7f3d76029000-7f3d7602b000 r--s 00005000 08:11 5646735                    /home/kun/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar
7f3d7602b000-7f3d76069000 r--s 0025d000 08:11 5646851                    /home/kun/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar
7f3d76069000-7f3d76123000 r--s 004dd000 08:11 5646852                    /home/kun/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.15/poi-ooxml-schemas-3.15.jar
7f3d76123000-7f3d7614d000 r--s 0024c000 08:11 5646849                    /home/kun/.m2/repository/org/apache/poi/poi/3.15/poi-3.15.jar
7f3d7614d000-7f3d7615e000 r--s 00136000 08:11 5646855                    /home/kun/.m2/repository/org/apache/poi/poi-ooxml/3.15/poi-ooxml-3.15.jar
7f3d7615e000-7f3d7615f000 r--s 00006000 08:11 5646845                    /home/kun/.m2/repository/com/thedeanda/lorem/2.0/lorem-2.0.jar
7f3d7615f000-7f3d7618e000 r--s 00226000 08:11 5646716                    /home/kun/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar
7f3d7618e000-7f3d76193000 r--s 00068000 08:11 5646843                    /home/kun/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar
7f3d76193000-7f3d76196000 r--s 00022000 08:11 5646841                    /home/kun/.m2/repository/org/antlr/stringtemplate/3.2.1/stringtemplate-3.2.1.jar
7f3d76196000-7f3d76199000 r--s 00026000 08:11 5646839                    /home/kun/.m2/repository/org/antlr/antlr-runtime/3.5.2/antlr-runtime-3.5.2.jar
7f3d76199000-7f3d7619b000 r--s 00014000 08:11 5646837                    /home/kun/.m2/repository/net/arnx/wmf2svg/0.9.8/wmf2svg-0.9.8.jar
7f3d7619b000-7f3d7619f000 r--s 00040000 08:11 5646835                    /home/kun/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar
7f3d7619f000-7f3d761c4000 r--s 002de000 08:11 5646787                    /home/kun/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar
7f3d761c4000-7f3d761c6000 r--s 0000d000 08:11 5646785                    /home/kun/.m2/repository/org/apache/avalon/framework/avalon-framework-impl/4.3.1/avalon-framework-impl-4.3.1.jar
7f3d761c6000-7f3d761c9000 r--s 00006000 08:11 5646783                    /home/kun/.m2/repository/org/apache/avalon/framework/avalon-framework-api/4.3.1/avalon-framework-api-4.3.1.jar
7f3d761c9000-7f3d761d5000 r--s 00092000 08:11 5646760                    /home/kun/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.1/xmlgraphics-commons-2.1.jar
7f3d761d5000-7f3d761e7000 r--s 0011e000 08:11 5520623                    /home/kun/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar
7f3d761e7000-7f3d761eb000 r--s 00042000 08:11 5520621                    /home/kun/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar
7f3d761eb000-7f3d761f3000 r--s 00048000 08:11 5646742                    /home/kun/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar
7f3d761f3000-7f3d76200000 r--s 000aa000 08:11 5646756                    /home/kun/.m2/repository/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar
7f3d76200000-7f3d76204000 r--s 0002f000 08:11 5646739                    /home/kun/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar
7f3d76204000-7f3d7620b000 r--s 0003f000 08:11 5646754                    /home/kun/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
7f3d7620b000-7f3d76214000 r--s 0006f000 08:11 5646752                    /home/kun/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
7f3d76214000-7f3d76219000 r--s 00040000 08:11 5646746                    /home/kun/.m2/repository/org/plutext/jaxb-svg11/1.0.2/jaxb-svg11-1.0.2.jar
7f3d76219000-7f3d76270000 r--s 004ae000 08:11 1846101                    /home/kun/.m2/repository/org/docx4j/docx4j/3.3.5/docx4j-3.3.5.jar
7f3d76270000-7f3d76278000 r--s 00045000 08:11 5646708                    /home/kun/.m2/repository/junit/junit/4.12/junit-4.12.jar
7f3d76278000-7f3d76279000 ---p 00000000 00:00 0 
7f3d76279000-7f3d76379000 rw-p 00000000 00:00 0 
7f3d76379000-7f3d7637c000 ---p 00000000 00:00 0 
7f3d7637c000-7f3d7647a000 rw-p 00000000 00:00 0 
7f3d7647a000-7f3d7647d000 ---p 00000000 00:00 0 
7f3d7647d000-7f3d7657b000 rw-p 00000000 00:00 0 
7f3d7657b000-7f3d7657e000 ---p 00000000 00:00 0 
7f3d7657e000-7f3d7667c000 rw-p 00000000 00:00 0 
7f3d7667c000-7f3d7667f000 ---p 00000000 00:00 0 
7f3d7667f000-7f3d7677d000 rw-p 00000000 00:00 0 
7f3d7677d000-7f3d76780000 ---p 00000000 00:00 0 
7f3d76780000-7f3d7687e000 rw-p 00000000 00:00 0 
7f3d7687e000-7f3d76cd4000 r--p 00000000 08:11 1443591                    /usr/lib/locale/locale-archive
7f3d76cd4000-7f3d76cd7000 ---p 00000000 00:00 0 
7f3d76cd7000-7f3d76dd5000 rw-p 00000000 00:00 0 
7f3d76dd5000-7f3d76dd8000 ---p 00000000 00:00 0 
7f3d76dd8000-7f3d76ed6000 rw-p 00000000 00:00 0 
7f3d76ed6000-7f3d76ed7000 ---p 00000000 00:00 0 
7f3d76ed7000-7f3d78000000 rw-p 00000000 00:00 0 
7f3d78000000-7f3d78122000 rw-p 00000000 00:00 0 
7f3d78122000-7f3d7c000000 ---p 00000000 00:00 0 
7f3d7c000000-7f3d7c0a9000 rw-p 00000000 00:00 0 
7f3d7c0a9000-7f3d80000000 ---p 00000000 00:00 0 
7f3d80000000-7f3d80133000 rw-p 00000000 00:00 0 
7f3d80133000-7f3d84000000 ---p 00000000 00:00 0 
7f3d84000000-7f3d84002000 r--s 00003000 08:11 5646714                    /home/kun/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar
7f3d84002000-7f3d8401d000 r--s 001d6000 08:11 1577152                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f3d8401d000-7f3d88000000 rw-p 00000000 00:00 0 
7f3d88000000-7f3d88064000 rw-p 00000000 00:00 0 
7f3d88064000-7f3d8c000000 ---p 00000000 00:00 0 
7f3d8c000000-7f3d8c004000 r--s 00014000 08:11 5646748                    /home/kun/.m2/repository/net/engio/mbassador/1.2.4.2/mbassador-1.2.4.2.jar
7f3d8c004000-7f3d8c54b000 rw-p 00000000 00:00 0 
7f3d8c54b000-7f3d8c719000 r--s 03c06000 08:11 1577166                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f3d8c719000-7f3d8cb6b000 rw-p 00000000 00:00 0 
7f3d8cb6b000-7f3d8cb6c000 ---p 00000000 00:00 0 
7f3d8cb6c000-7f3d8cc6c000 rw-p 00000000 00:00 0 
7f3d8cc6c000-7f3d8cc6d000 ---p 00000000 00:00 0 
7f3d8cc6d000-7f3d8cf87000 rw-p 00000000 00:00 0 
7f3d8cf87000-7f3d8d000000 ---p 00000000 00:00 0 
7f3d8d000000-7f3d93300000 rwxp 00000000 00:00 0 
7f3d93300000-7f3d9c000000 ---p 00000000 00:00 0 
7f3d9c000000-7f3d9cfb8000 rw-p 00000000 00:00 0 
7f3d9cfb8000-7f3da0000000 ---p 00000000 00:00 0 
7f3da0000000-7f3da0002000 r--s 00009000 08:11 5245737                    /home/kun/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
7f3da0002000-7f3da0007000 r--s 00034000 08:11 10079                      /home/kun/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar
7f3da0007000-7f3da0009000 r--s 00001000 08:11 1577153                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f3da0009000-7f3da000c000 r--s 0000f000 08:11 1577154                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f3da000c000-7f3da0011000 r--s 0003b000 08:11 1577159                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f3da0011000-7f3da0013000 r--s 00008000 08:11 1577151                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f3da0013000-7f3da001d000 r--s 00116000 08:11 1577158                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f3da001d000-7f3da006a000 rw-p 00000000 00:00 0 
7f3da006a000-7f3da006b000 ---p 00000000 00:00 0 
7f3da006b000-7f3da016b000 rw-p 00000000 00:00 0 
7f3da016b000-7f3da016c000 ---p 00000000 00:00 0 
7f3da016c000-7f3da0486000 rw-p 00000000 00:00 0 
7f3da0486000-7f3da04fe000 ---p 00000000 00:00 0 
7f3da04fe000-7f3da0644000 rw-p 00000000 00:00 0 
7f3da0644000-7f3da0648000 ---p 00000000 00:00 0 
7f3da0648000-7f3da07d5000 rw-p 00000000 00:00 0 
7f3da07d5000-7f3da0a09000 ---p 00000000 00:00 0 
7f3da0a09000-7f3da0a11000 r-xp 00000000 08:11 1576904                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f3da0a11000-7f3da0c10000 ---p 00008000 08:11 1576904                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f3da0c10000-7f3da0c11000 r--p 00007000 08:11 1576904                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f3da0c11000-7f3da0c12000 rw-p 00008000 08:11 1576904                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f3da0c12000-7f3da0c1d000 r-xp 00000000 08:11 2764608                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f3da0c1d000-7f3da0e1c000 ---p 0000b000 08:11 2764608                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f3da0e1c000-7f3da0e1d000 r--p 0000a000 08:11 2764608                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f3da0e1d000-7f3da0e1e000 rw-p 0000b000 08:11 2764608                    /lib/x86_64-linux-gnu/libnss_files-2.23.so
7f3da0e1e000-7f3da0e24000 rw-p 00000000 00:00 0 
7f3da0e24000-7f3da0e2f000 r-xp 00000000 08:11 2764601                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f3da0e2f000-7f3da102e000 ---p 0000b000 08:11 2764601                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f3da102e000-7f3da102f000 r--p 0000a000 08:11 2764601                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f3da102f000-7f3da1030000 rw-p 0000b000 08:11 2764601                    /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7f3da1030000-7f3da1046000 r-xp 00000000 08:11 2764603                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7f3da1046000-7f3da1245000 ---p 00016000 08:11 2764603                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7f3da1245000-7f3da1246000 r--p 00015000 08:11 2764603                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7f3da1246000-7f3da1247000 rw-p 00016000 08:11 2764603                    /lib/x86_64-linux-gnu/libnsl-2.23.so
7f3da1247000-7f3da1249000 rw-p 00000000 00:00 0 
7f3da1249000-7f3da1251000 r-xp 00000000 08:11 2764610                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f3da1251000-7f3da1450000 ---p 00008000 08:11 2764610                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f3da1450000-7f3da1451000 r--p 00007000 08:11 2764610                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f3da1451000-7f3da1452000 rw-p 00008000 08:11 2764610                    /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7f3da1452000-7f3da147f000 r-xp 00000000 08:11 1576980                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f3da147f000-7f3da167e000 ---p 0002d000 08:11 1576980                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f3da167e000-7f3da167f000 r--p 0002c000 08:11 1576980                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f3da167f000-7f3da1681000 rw-p 0002d000 08:11 1576980                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f3da1681000-7f3da1690000 r-xp 00000000 08:11 1576897                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f3da1690000-7f3da188f000 ---p 0000f000 08:11 1576897                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f3da188f000-7f3da1891000 r--p 0000e000 08:11 1576897                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f3da1891000-7f3da1892000 rw-p 00010000 08:11 1576897                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f3da1892000-7f3da1899000 r-xp 00000000 08:11 2764611                    /lib/x86_64-linux-gnu/librt-2.23.so
7f3da1899000-7f3da1a98000 ---p 00007000 08:11 2764611                    /lib/x86_64-linux-gnu/librt-2.23.so
7f3da1a98000-7f3da1a99000 r--p 00006000 08:11 2764611                    /lib/x86_64-linux-gnu/librt-2.23.so
7f3da1a99000-7f3da1a9a000 rw-p 00007000 08:11 2764611                    /lib/x86_64-linux-gnu/librt-2.23.so
7f3da1a9a000-7f3da1ab0000 r-xp 00000000 08:11 2757253                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f3da1ab0000-7f3da1caf000 ---p 00016000 08:11 2757253                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f3da1caf000-7f3da1cb0000 rw-p 00015000 08:11 2757253                    /lib/x86_64-linux-gnu/libgcc_s.so.1
7f3da1cb0000-7f3da1db8000 r-xp 00000000 08:11 2764602                    /lib/x86_64-linux-gnu/libm-2.23.so
7f3da1db8000-7f3da1fb7000 ---p 00108000 08:11 2764602                    /lib/x86_64-linux-gnu/libm-2.23.so
7f3da1fb7000-7f3da1fb8000 r--p 00107000 08:11 2764602                    /lib/x86_64-linux-gnu/libm-2.23.so
7f3da1fb8000-7f3da1fb9000 rw-p 00108000 08:11 2764602                    /lib/x86_64-linux-gnu/libm-2.23.so
7f3da1fb9000-7f3da212b000 r-xp 00000000 08:11 1446714                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f3da212b000-7f3da232b000 ---p 00172000 08:11 1446714                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f3da232b000-7f3da2335000 r--p 00172000 08:11 1446714                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f3da2335000-7f3da2337000 rw-p 0017c000 08:11 1446714                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7f3da2337000-7f3da233b000 rw-p 00000000 00:00 0 
7f3da233b000-7f3da2f8b000 r-xp 00000000 08:11 1576942                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f3da2f8b000-7f3da318a000 ---p 00c50000 08:11 1576942                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f3da318a000-7f3da321d000 r--p 00c4f000 08:11 1576942                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f3da321d000-7f3da3246000 rw-p 00ce2000 08:11 1576942                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f3da3246000-7f3da3276000 rw-p 00000000 00:00 0 
7f3da3276000-7f3da328e000 r-xp 00000000 08:11 2764615                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7f3da328e000-7f3da348d000 ---p 00018000 08:11 2764615                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7f3da348d000-7f3da348e000 r--p 00017000 08:11 2764615                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7f3da348e000-7f3da348f000 rw-p 00018000 08:11 2764615                    /lib/x86_64-linux-gnu/libpthread-2.23.so
7f3da348f000-7f3da3493000 rw-p 00000000 00:00 0 
7f3da3493000-7f3da3496000 r-xp 00000000 08:11 2764600                    /lib/x86_64-linux-gnu/libdl-2.23.so
7f3da3496000-7f3da3695000 ---p 00003000 08:11 2764600                    /lib/x86_64-linux-gnu/libdl-2.23.so
7f3da3695000-7f3da3696000 r--p 00002000 08:11 2764600                    /lib/x86_64-linux-gnu/libdl-2.23.so
7f3da3696000-7f3da3697000 rw-p 00003000 08:11 2764600                    /lib/x86_64-linux-gnu/libdl-2.23.so
7f3da3697000-7f3da36b0000 r-xp 00000000 08:11 2757406                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f3da36b0000-7f3da38af000 ---p 00019000 08:11 2757406                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f3da38af000-7f3da38b0000 r--p 00018000 08:11 2757406                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f3da38b0000-7f3da38b1000 rw-p 00019000 08:11 2757406                    /lib/x86_64-linux-gnu/libz.so.1.2.8
7f3da38b1000-7f3da3a70000 r-xp 00000000 08:11 2764604                    /lib/x86_64-linux-gnu/libc-2.23.so
7f3da3a70000-7f3da3c70000 ---p 001bf000 08:11 2764604                    /lib/x86_64-linux-gnu/libc-2.23.so
7f3da3c70000-7f3da3c74000 r--p 001bf000 08:11 2764604                    /lib/x86_64-linux-gnu/libc-2.23.so
7f3da3c74000-7f3da3c76000 rw-p 001c3000 08:11 2764604                    /lib/x86_64-linux-gnu/libc-2.23.so
7f3da3c76000-7f3da3c7a000 rw-p 00000000 00:00 0 
7f3da3c7a000-7f3da3c87000 r-xp 00000000 08:11 1576936                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f3da3c87000-7f3da3e87000 ---p 0000d000 08:11 1576936                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f3da3e87000-7f3da3e88000 r--p 0000d000 08:11 1576936                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f3da3e88000-7f3da3e89000 rw-p 0000e000 08:11 1576936                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f3da3e89000-7f3da3eaf000 r-xp 00000000 08:11 2764605                    /lib/x86_64-linux-gnu/ld-2.23.so
7f3da3eaf000-7f3da3eb0000 r--s 00005000 08:11 5646706                    /home/kun/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar
7f3da3eb0000-7f3da3eb1000 r--s 0000a000 08:11 1577160                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f3da3eb1000-7f3da3eb5000 r--s 00037000 08:11 1577157                    /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f3da3eb5000-7f3da3f80000 rw-p 00000000 00:00 0 
7f3da3f80000-7f3da3f83000 ---p 00000000 00:00 0 
7f3da3f83000-7f3da4086000 rw-p 00000000 00:00 0 
